,Movie_ID,Title,Genre,Release_Year,Rating,Duration,Director,Country,Language,Budget,Revenue,Platform,Age_Rating,Added_Date,Status
216,217,Titanic,Romance,2023,7.6,151,Director 23,UK,english,201.0,145757.0,Amazon Prime,A,2025-01-14,Upcoming
217,218,Jawan,Horror,2024,7.4,90,Director 22,AUSTRALIA,french,85.0,640576.0,Disney+ Hotstar,PG-13,2022-07-06,Released
218,219,Frozen,Action,2021,8.6,100,Director 28,UK,hindi,188.0,699544.0,JioHotstar,U,2023-01-02,Released
219,220,Frozen,Comedy,2024,8.1,139,Director 32,CANADA,english,201.0,206100.0,Amazon Prime,U/A,2024-08-15,Upcoming
220,221,Titanic,Animation,2019,8.3,171,Director 16, USA ,hindi,330.0,609613.0,JioHotstar,U,2021-04-23,Released
221,222,Coco,Sci-Fi,2023,8.2,111,Director 7,CANADA,,188.0,511246.0,Amazon Prime,U,2024-11-18,Upcoming
223,224,Kalki,Action,2018,8.2,158,Director 19, USA ,french,306.0,124191.0,JioHotstar,U/A,2025-04-12,Released
224,225,Moana,Comedy,2022,8.3,91,Director 16,USA,english,174.0,402151.0,JioHotstar,A,2020-04-25,Released
226,227,3 Idiots,Action,2019,6.4,112,Director 9,JAPAN,,198.0,,JioHotstar,U,2021-06-08,Upcoming
227,228,Drishyam,Horror,2020,5.1,148,Director 2,AUSTRALIA,hindi,202.0,436001.0,Amazon Prime,A,2024-02-26,Released
229,230,Avatar,Comedy,2019,8.0,101,Director 19, INDIA ,hindi,34.0,987214.0,Disney+ Hotstar,U/A,2024-02-21,Released
230,231,Coco,Comedy,2022,7.516470588235293,126,Director 5,UK,english,272.0,622704.0,Disney+ Hotstar,PG-13,2022-06-02,Upcoming
231,232,Coco,Animation,2023,9.2,138,Director 22,AUSTRALIA,,218.0,331109.0,Amazon Prime,A,2022-06-22,Released
233,234,Titanic,Drama,2020,8.5,97,Director 24,JAPAN,spanish,287.0,993254.0,Amazon Prime,A,2020-07-25,Released
234,235,Frozen,Horror,2019,7.3,80,Director 4,USA,hindi,209.0,130483.0,JioHotstar,PG-13,2023-04-02,Upcoming
235,236,Titanic,Drama,2019,5.3,104,Director 5,JAPAN,spanish,142.0,668058.0,Netflix,U/A,2021-12-16,Upcoming
237,238,Jawan,Horror,2018,9.8,141,Director 17,UK,english,188.0,627924.0,Netflix,PG-13,2020-12-22,Released
238,239,Leo,Horror,2019,9.3,121,Director 3,AUSTRALIA,hindi,113.0,116612.0,JioHotstar,U,2020-04-15,Upcoming
239,240,Joker,Romance,2023,6.0,88,Director 26,INDIA,hindi,204.0,338067.0,JioHotstar,A,2023-12-17,Released
240,241,Drishyam,Animation,2019,8.8,114,Director 15,AUSTRALIA,english,195.0,825023.0,Disney+ Hotstar,U/A,2021-08-01,Upcoming
241,242,Drishyam,Thriller,2019,7.8,115,Director 27,UK,hindi,89.0,871058.0,Amazon Prime,U/A,2020-03-14,Upcoming
242,243,Moana,Sci-Fi,2024,8.6,171,Director 27,USA,english,73.0,396072.0,Disney+ Hotstar,U/A,2023-03-28,Released
243,244,Kalki,Romance,2023,7.9,137,Director 16, USA ,hindi,209.0,671197.0,JioHotstar,U,2024-05-19,Upcoming
244,245,Interstellar,Romance,2019,9.7,112,Director 5,INDIA,english,128.0,918942.0,Netflix,PG-13,2025-06-16,Released
245,246,Joker,Sci-Fi,2021,9.8,149,Director 27, INDIA ,hindi,139.0,825368.0,JioHotstar,PG-13,2021-06-25,Released
246,247,Frozen,Action,2019,8.0,162,Director 5, USA ,english,190.0,464353.0,JioHotstar,A,2025-06-08,Released
247,248,Interstellar,Romance,2024,7.7,106,Director 16,CANADA,spanish,174.0,267841.0,Netflix,PG-13,2024-11-28,Released
248,249,Frozen,Thriller,2023,5.1,80,Director 12,USA,hindi,108.0,371922.0,Amazon Prime,U,2020-01-02,Released
249,250,Frozen,Action,2020,7.0,141,Director 17,AUSTRALIA,english,155.0,193064.0,Netflix,A,2022-05-12,Upcoming
250,251,Kalki,Action,2024,7.516470588235293,99,Director 28, INDIA ,spanish,137.0,173821.0,JioHotstar,U,2021-03-10,Released
251,252,Joker,Sci-Fi,2022,8.3,152,Director 28,UK,english,318.0,960649.0,JioHotstar,U/A,2024-05-25,Upcoming
252,253,Kalki,Action,2019,6.1,117,Director 14, USA ,english,114.0,418678.0,Disney+ Hotstar,U/A,2021-06-01,Upcoming
253,254,Dangal,Romance,2021,8.5,87,Director 21,USA,spanish,188.0,254179.0,Amazon Prime,PG-13,2022-01-04,Released
254,255,Kalki,Romance,2023,6.5,89,Director 7,USA,english,267.0,,Amazon Prime,PG-13,2025-11-08,Upcoming
255,256,Bahubali,Horror,2022,7.516470588235293,178,Director 30,USA,hindi,88.0,,Amazon Prime,U,2024-11-15,Released
256,257,Kgf,Romance,2024,7.5,98,Director 26,USA,hindi,46.0,,Amazon Prime,U,2022-02-23,Released
257,258,The Batman,Sci-Fi,2019,9.0,170,Director 22,AUSTRALIA,english,254.0,219093.0,Disney+ Hotstar,PG-13,2021-04-16,Upcoming
258,259,Joker,Drama,2023,9.7,93,Director 33,AUSTRALIA,,150.0,933712.0,Amazon Prime,A,2025-11-03,Upcoming
259,260,Frozen,Action,2024,6.7,180,Director 17,INDIA,english,187.0,425838.0,Disney+ Hotstar,A,2024-10-06,Upcoming
260,261,Coco,Sci-Fi,2018,7.0,161,Director 16,INDIA,hindi,97.0,359516.0,Disney+ Hotstar,PG-13,2021-05-14,Released
261,262,The Batman,Action,2020,5.8,120,Director 9,AUSTRALIA,hindi,300.0,447481.0,JioHotstar,U/A,2022-06-24,Released
262,263,Titanic,Action,2024,7.516470588235293,127,Director 5,USA,french,121.0,755411.0,Disney+ Hotstar,PG-13,2025-05-13,Upcoming
263,264,Dangal,Romance,2023,7.8,93,Director 34,USA,french,26.0,781232.0,Amazon Prime,U/A,2022-12-09,Released
265,266,Interstellar,Thriller,2019,9.9,145,Director 12, USA ,english,25.0,246619.0,JioHotstar,U/A,2025-06-01,Released
266,267,Avengers,Sci-Fi,2022,7.516470588235293,144,Director 14,AUSTRALIA,french,306.0,256646.0,JioHotstar,U,2024-03-14,Upcoming
267,268,Drishyam,Action,2023,5.5,80,Director 22,UK,hindi,295.0,629841.0,Amazon Prime,U/A,2021-03-20,Released
268,269,Joker,Romance,2024,9.5,86,Director 32,INDIA,french,55.0,672693.0,JioHotstar,U/A,2021-11-08,Released
269,270,The Batman,Sci-Fi,2019,9.3,125,Director 28,JAPAN,spanish,131.0,245197.0,Disney+ Hotstar,U,2021-05-17,Upcoming
270,271,Leo,Sci-Fi,2021,6.4,146,Director 13, USA ,english,276.0,175360.0,JioHotstar,U,2022-02-13,Upcoming
271,272,Dangal,Thriller,2023,9.2,153,Director 1,INDIA,,264.0,745729.0,JioHotstar,PG-13,2021-05-20,Released
272,273,3 Idiots,Thriller,2024,7.8,108,Director 22,UK,english,113.0,239919.0,Netflix,A,2023-08-26,Upcoming
273,274,Pushpa,Horror,2022,9.6,161,Director 31,USA,spanish,332.0,904877.0,Disney+ Hotstar,U,2020-12-07,Upcoming
275,276,Jawan,Comedy,2019,9.5,91,Director 10, INDIA ,,274.0,495432.0,Netflix,U/A,2022-03-20,Released
277,278,Moana,Action,2023,5.9,103,Director 10,AUSTRALIA,hindi,50.0,737697.0,Netflix,PG-13,2020-10-18,Upcoming
278,279,Joker,Horror,2023,9.6,86,Director 34,UK,french,216.0,761004.0,Netflix,A,2025-12-14,Released
279,280,Avengers,Horror,2021,9.6,158,Director 11,AUSTRALIA,french,128.0,907629.0,Netflix,A,2024-11-11,Upcoming
280,281,Drishyam,Action,2021,9.2,90,Director 32,INDIA,hindi,62.0,401600.0,JioHotstar,U,2021-03-10,Released
281,282,Coco,Thriller,2021,9.0,90,Director 29,AUSTRALIA,english,188.0,406219.0,Netflix,A,2021-09-06,Upcoming
282,283,Avengers,Romance,2021,6.6,167,Director 31,USA,english,94.0,402054.0,Amazon Prime,A,2021-07-21,Upcoming
284,285,Kalki,Sci-Fi,2021,6.1,113,Director 4,CANADA,hindi,333.0,889064.0,JioHotstar,PG-13,2023-07-02,Upcoming
285,286,Dangal,Sci-Fi,2023,9.0,105,Director 17,UK,english,303.0,271936.0,Amazon Prime,PG-13,2022-08-16,Upcoming
286,287,Jawan,Sci-Fi,2020,9.3,127,Director 25,USA,hindi,164.0,494591.0,Amazon Prime,A,2022-01-25,Released
287,288,Joker,Romance,2020,9.6,167,Director 24, USA ,hindi,109.0,719194.0,Disney+ Hotstar,A,2025-04-23,Released
289,290,Dangal,Action,2021,8.5,148,Director 12,INDIA,english,111.0,329104.0,Amazon Prime,U,2025-09-10,Upcoming
290,291,Coco,Comedy,2022,9.8,94,Director 18,AUSTRALIA,hindi,31.0,155437.0,JioHotstar,U/A,2022-12-12,Released
291,292,Bahubali,Action,2019,5.7,94,Director 8,UK,spanish,314.0,608422.0,JioHotstar,U,2021-01-24,Upcoming
292,293,3 Idiots,Sci-Fi,2024,8.8,141,Director 25, INDIA ,spanish,41.0,786854.0,Netflix,PG-13,2020-04-17,Released
294,295,Kalki,Action,2021,9.2,162,Director 11,INDIA,spanish,191.0,,Amazon Prime,PG-13,2025-06-04,Released
295,296,Moana,Sci-Fi,2021,7.516470588235293,108,Director 26,USA,hindi,294.0,473343.0,Amazon Prime,A,2022-11-22,Released
296,297,Inception,Thriller,2018,5.3,149,Director 13,JAPAN,hindi,277.0,359198.0,Netflix,PG-13,2022-08-19,Released
297,298,Avengers,Drama,2018,5.6,167,Director 2,UK,english,43.0,909820.0,Netflix,U,2021-06-26,Released
298,299,Rrr,Horror,2019,6.8,171,Director 18,UK,french,21.0,656743.0,JioHotstar,U/A,2025-03-21,Upcoming
299,300,Jawan,Romance,2019,7.516470588235293,85,Director 23,USA,,322.0,866804.0,JioHotstar,U/A,2021-10-09,Upcoming
300,301,Dangal,Action,2022,8.0,164,Director 33,UK,english,188.0,712189.0,Netflix,A,2025-09-02,Upcoming
301,302,Bahubali,Action,2022,6.4,131,Director 3,JAPAN,french,129.0,982366.0,Disney+ Hotstar,PG-13,2022-12-02,Released
302,303,Rrr,Romance,2020,8.4,114,Director 4,AUSTRALIA,spanish,243.0,637911.0,Disney+ Hotstar,U/A,2023-11-06,Released
303,304,Interstellar,Romance,2021,7.516470588235293,96,Director 22, INDIA ,,167.0,421157.0,Amazon Prime,U/A,2020-12-05,Released
305,306,Avatar,Horror,2020,5.2,171,Director 13,CANADA,english,313.0,400100.0,Amazon Prime,U/A,2024-08-08,Upcoming
307,308,Rrr,Romance,2018,7.7,118,Director 18, USA ,,259.0,155679.0,JioHotstar,PG-13,2024-08-10,Released
308,309,Drishyam,Thriller,2019,5.5,113,Director 29,USA,spanish,128.0,169095.0,Netflix,U/A,2023-12-01,Upcoming
309,310,Kalki,Horror,2022,8.5,92,Director 33,AUSTRALIA,french,168.0,314225.0,JioHotstar,A,2024-06-28,Upcoming
310,311,Kgf,Horror,2024,8.2,148,Director 21,UK,spanish,78.0,527023.0,Disney+ Hotstar,U/A,2021-01-13,Released
311,312,The Batman,Sci-Fi,2019,7.2,127,Director 4,INDIA,french,184.0,791043.0,JioHotstar,PG-13,2024-04-26,Released
312,313,Titanic,Romance,2024,5.7,158,Director 11,AUSTRALIA,,301.0,833494.0,Netflix,U/A,2022-09-05,Released
313,314,The Batman,Sci-Fi,2024,7.2,120,Director 9,AUSTRALIA,french,104.0,768957.0,Netflix,U,2020-10-20,Released
314,315,Pushpa,Action,2018,7.516470588235293,109,Director 29,USA,,252.0,983186.0,Amazon Prime,A,2024-06-21,Released
315,316,3 Idiots,Comedy,2018,5.6,100,Director 19,JAPAN,spanish,64.0,550617.0,Disney+ Hotstar,U,2025-01-26,Upcoming
316,317,Rrr,Romance,2022,7.9,98,Director 25,AUSTRALIA,french,253.0,325287.0,Disney+ Hotstar,U/A,2022-05-12,Upcoming
317,318,Inception,Horror,2021,7.5,83,Director 23, INDIA ,hindi,274.0,773955.0,JioHotstar,U/A,2023-03-17,Released
318,319,Leo,Sci-Fi,2023,6.7,92,Director 17,JAPAN,spanish,266.0,707592.0,Amazon Prime,A,2022-01-14,Upcoming
319,320,3 Idiots,Romance,2019,5.8,166,Director 7, INDIA ,,243.0,203159.0,JioHotstar,U/A,2022-03-17,Released
320,321,Moana,Drama,2023,5.9,140,Director 35,CANADA,french,268.0,117952.0,Amazon Prime,PG-13,2024-02-11,Released
321,322,The Batman,Romance,2023,6.1,153,Director 12,AUSTRALIA,spanish,53.0,261707.0,Disney+ Hotstar,U/A,2025-09-09,Released
322,323,Inception,Action,2019,5.4,112,Director 6,JAPAN,french,20.0,572228.0,Disney+ Hotstar,U/A,2023-12-26,Released
323,324,Rrr,Comedy,2021,8.8,108,Director 14,AUSTRALIA,english,218.0,646401.0,Amazon Prime,A,2024-02-14,Upcoming
324,325,Moana,Animation,2020,7.0,132,Director 14,INDIA,english,314.0,670520.0,Netflix,U,2023-06-22,Released
325,326,Avatar,Drama,2024,9.0,118,Director 28,CANADA,hindi,21.0,122391.0,JioHotstar,A,2021-10-17,Upcoming
326,327,Titanic,Romance,2018,6.5,149,Director 11,USA,english,54.0,406025.0,Disney+ Hotstar,U/A,2025-07-20,Upcoming
327,328,Jawan,Animation,2021,7.1,109,Director 25,CANADA,spanish,213.0,873569.0,Disney+ Hotstar,U,2025-01-19,Upcoming
328,329,Pushpa,Animation,2021,6.4,99,Director 34,UK,french,159.0,343125.0,Netflix,PG-13,2024-03-01,Upcoming
329,330,Kgf,Comedy,2018,5.5,118,Director 33,INDIA,,84.0,190016.0,Netflix,U/A,2025-04-17,Released
330,331,Titanic,Comedy,2019,9.7,136,Director 17,CANADA,spanish,44.0,199556.0,JioHotstar,A,2020-01-20,Released
332,333,Jawan,Sci-Fi,2020,7.5,144,Director 19,JAPAN,spanish,282.0,712913.0,Amazon Prime,PG-13,2024-05-15,Released
333,334,3 Idiots,Action,2018,7.516470588235293,170,Director 12,AUSTRALIA,spanish,119.0,278730.0,Netflix,A,2021-02-22,Upcoming
334,335,Kalki,Sci-Fi,2021,7.1,127,Director 19, INDIA ,hindi,283.0,499972.0,Amazon Prime,A,2020-08-18,Released
335,336,Rrr,Action,2019,9.3,114,Director 30, USA ,spanish,208.0,962188.0,Amazon Prime,U/A,2024-03-03,Released
336,337,Leo,Drama,2019,6.1,122,Director 19,JAPAN,english,222.0,545225.0,JioHotstar,PG-13,2025-01-08,Upcoming
337,338,Avatar,Thriller,2020,7.9,139,Director 27,AUSTRALIA,english,166.0,159381.0,Netflix,U,2020-10-25,Upcoming
338,339,The Batman,Action,2021,7.0,104,Director 6,AUSTRALIA,english,119.0,680699.0,Disney+ Hotstar,U,2024-06-17,Released
339,340,Inception,Romance,2020,9.6,179,Director 34, USA ,french,310.0,212705.0,Amazon Prime,U,2025-08-12,Released
340,341,Frozen,Horror,2019,9.9,137,Director 31,INDIA,hindi,49.0,177068.0,JioHotstar,U,2025-01-08,Upcoming
341,342,Kalki,Drama,2024,7.516470588235293,132,Director 16,AUSTRALIA,spanish,232.0,761903.0,Netflix,A,2023-02-10,Released
342,343,Rrr,Comedy,2024,7.516470588235293,134,Director 32, USA ,spanish,319.0,423012.0,JioHotstar,A,2020-10-14,Upcoming
343,344,The Batman,Comedy,2021,7.4,135,Director 33,INDIA,english,260.0,967776.0,Disney+ Hotstar,U,2025-07-20,Upcoming
344,345,Avatar,Sci-Fi,2020,6.9,117,Director 4,AUSTRALIA,spanish,310.0,679818.0,Netflix,PG-13,2025-09-15,Released
345,346,Drishyam,Action,2018,9.6,81,Director 10,AUSTRALIA,hindi,50.0,350031.0,Amazon Prime,A,2023-08-12,Released
346,347,Kalki,Sci-Fi,2022,8.9,92,Director 16, USA ,english,197.0,559179.0,Disney+ Hotstar,A,2022-01-09,Upcoming
347,348,Inception,Action,2021,8.3,175,Director 5,AUSTRALIA,spanish,188.0,410554.0,Netflix,U,2024-08-28,Released
348,349,Leo,Sci-Fi,2019,6.1,80,Director 4,JAPAN,english,113.0,748534.0,Disney+ Hotstar,U/A,2025-06-06,Upcoming
349,350,3 Idiots,Romance,2024,7.7,97,Director 24,UK,hindi,30.0,224206.0,Disney+ Hotstar,U,2020-10-06,Upcoming
350,351,Joker,Animation,2018,7.0,103,Director 11,CANADA,english,23.0,783410.0,Netflix,U/A,2025-08-08,Released
351,352,Moana,Thriller,2020,7.9,135,Director 23, USA ,english,85.0,168299.0,JioHotstar,A,2020-10-12,Released
352,353,Moana,Romance,2024,6.9,91,Director 8, USA ,english,238.0,364404.0,Netflix,U/A,2025-12-17,Released
353,354,Kalki,Animation,2021,9.7,123,Director 25,USA,english,63.0,775159.0,Disney+ Hotstar,PG-13,2022-03-17,Upcoming
354,355,Joker,Sci-Fi,2021,8.0,102,Director 17,AUSTRALIA,,188.0,917025.0,Disney+ Hotstar,PG-13,2023-12-04,Released
355,356,Joker,Romance,2023,8.1,108,Director 20, INDIA ,hindi,315.0,802967.0,JioHotstar,PG-13,2020-12-07,Released
356,357,Titanic,Animation,2024,7.0,124,Director 27,UK,hindi,322.0,536337.0,Disney+ Hotstar,PG-13,2025-11-08,Upcoming
357,358,Inception,Sci-Fi,2023,7.516470588235293,100,Director 4,AUSTRALIA,spanish,130.0,899305.0,JioHotstar,PG-13,2020-02-18,Released
358,359,Interstellar,Thriller,2019,9.0,118,Director 24,USA,hindi,239.0,144080.0,JioHotstar,A,2023-02-12,Upcoming
359,360,Bahubali,Drama,2021,9.0,138,Director 23,UK,english,221.0,166195.0,Disney+ Hotstar,A,2024-05-22,Released
360,361,Jawan,Sci-Fi,2024,5.0,168,Director 28,AUSTRALIA,spanish,313.0,405213.0,Disney+ Hotstar,PG-13,2025-06-19,Upcoming
361,362,Titanic,Action,2022,6.9,178,Director 21, USA ,hindi,301.0,314501.0,Netflix,PG-13,2022-04-25,Upcoming
362,363,Avatar,Drama,2023,8.9,159,Director 14,JAPAN,english,114.0,302318.0,JioHotstar,A,2022-01-02,Upcoming
363,364,Frozen,Romance,2018,7.9,92,Director 20,JAPAN,,158.0,565960.0,Disney+ Hotstar,A,2025-09-11,Released
364,365,Rrr,Sci-Fi,2024,9.4,83,Director 20,JAPAN,english,159.0,474119.0,Disney+ Hotstar,A,2021-04-09,Upcoming
365,366,Pushpa,Animation,2020,7.5,172,Director 3,AUSTRALIA,french,154.0,586510.0,Disney+ Hotstar,U/A,2024-08-05,Released
366,367,Rrr,Action,2019,6.2,148,Director 32,AUSTRALIA,,49.0,741236.0,JioHotstar,PG-13,2025-07-01,Upcoming
367,368,Inception,Animation,2019,9.4,160,Director 7,AUSTRALIA,english,212.0,322596.0,Disney+ Hotstar,PG-13,2022-03-08,Upcoming
368,369,Frozen,Animation,2021,7.7,95,Director 30,CANADA,english,192.0,204195.0,Disney+ Hotstar,A,2023-02-22,Released
370,371,Titanic,Action,2022,7.6,142,Director 29,JAPAN,spanish,230.0,377540.0,Netflix,A,2021-05-08,Released
371,372,Rrr,Romance,2023,5.6,132,Director 24,INDIA,french,49.0,206510.0,Netflix,PG-13,2023-03-23,Upcoming
372,373,Interstellar,Drama,2022,7.1,114,Director 6,CANADA,english,206.0,971523.0,Amazon Prime,U/A,2020-05-01,Upcoming
373,374,Rrr,Thriller,2019,7.516470588235293,141,Director 31,CANADA,,344.0,668697.0,JioHotstar,PG-13,2022-06-01,Released
374,375,Dangal,Sci-Fi,2021,8.5,175,Director 22,AUSTRALIA,,316.0,800663.0,Netflix,A,2023-01-19,Upcoming
376,377,Coco,Comedy,2020,7.516470588235293,152,Director 1,UK,,188.0,991476.0,Disney+ Hotstar,U,2021-08-11,Upcoming
377,378,Pushpa,Animation,2021,6.1,126,Director 8,AUSTRALIA,english,255.0,161434.0,Amazon Prime,U,2025-08-24,Upcoming
378,379,Drishyam,Action,2021,7.5,171,Director 8,CANADA,french,313.0,192450.0,Amazon Prime,A,2022-02-24,Released
379,380,Jawan,Drama,2023,9.1,137,Director 8,AUSTRALIA,english,176.0,252922.0,Disney+ Hotstar,A,2022-11-19,Upcoming
380,381,3 Idiots,Sci-Fi,2022,5.9,96,Director 14,AUSTRALIA,hindi,176.0,586405.0,Amazon Prime,A,2025-02-07,Upcoming
381,382,Interstellar,Romance,2019,6.3,97,Director 9,AUSTRALIA,hindi,282.0,311140.0,Amazon Prime,A,2022-09-22,Released
382,383,Moana,Comedy,2019,6.5,143,Director 21,CANADA,spanish,197.0,813807.0,Netflix,U,2020-01-19,Released
383,384,Avengers,Romance,2022,5.9,142,Director 35,AUSTRALIA,french,188.0,362868.0,Netflix,PG-13,2024-06-21,Upcoming
384,385,Jawan,Sci-Fi,2023,6.6,115,Director 18,USA,hindi,42.0,491358.0,Amazon Prime,PG-13,2021-11-05,Released
385,386,Kalki,Comedy,2022,6.2,145,Director 33, USA ,hindi,234.0,579169.0,Netflix,A,2020-02-27,Upcoming
387,388,Joker,Thriller,2019,7.7,131,Director 24,USA,english,253.0,196783.0,Netflix,A,2021-02-20,Upcoming
388,389,Dangal,Comedy,2018,9.6,133,Director 17,AUSTRALIA,english,160.0,480355.0,Disney+ Hotstar,U/A,2023-08-27,Released
389,390,Dangal,Comedy,2023,5.3,171,Director 34, INDIA ,hindi,303.0,471460.0,Disney+ Hotstar,U/A,2025-03-05,Released
390,391,Frozen,Action,2024,6.4,149,Director 12, INDIA ,english,88.0,205696.0,Amazon Prime,PG-13,2025-10-21,Released
392,393,Dangal,Animation,2024,7.516470588235293,135,Director 9, USA ,hindi,290.0,766007.0,JioHotstar,U/A,2023-01-06,Upcoming
393,394,Bahubali,Animation,2018,7.3,91,Director 26,AUSTRALIA,hindi,249.0,555930.0,JioHotstar,A,2024-10-17,Upcoming
394,395,Leo,Sci-Fi,2024,7.0,145,Director 23,UK,english,126.0,326246.0,Amazon Prime,A,2022-01-07,Upcoming
396,397,Interstellar,Sci-Fi,2022,5.0,125,Director 23, INDIA ,english,193.0,834337.0,Disney+ Hotstar,U/A,2024-06-01,Released
397,398,Joker,Sci-Fi,2022,6.8,132,Director 35,JAPAN,spanish,33.0,,Disney+ Hotstar,A,2024-03-10,Upcoming
398,399,Avengers,Action,2020,9.6,112,Director 2,AUSTRALIA,english,141.0,641668.0,JioHotstar,U,2020-06-20,Upcoming
399,400,Bahubali,Animation,2021,9.8,171,Director 35,JAPAN,english,262.0,963256.0,JioHotstar,U/A,2024-03-01,Released
400,401,3 Idiots,Horror,2019,9.1,117,Director 28,CANADA,english,298.0,361453.0,Amazon Prime,U,2024-01-25,Upcoming
402,403,Coco,Thriller,2024,7.6,166,Director 7, USA ,english,73.0,,Amazon Prime,A,2020-03-28,Upcoming
403,404,Leo,Drama,2022,7.4,139,Director 19,AUSTRALIA,english,305.0,481228.0,Amazon Prime,U/A,2023-12-15,Upcoming
404,405,Moana,Drama,2019,9.1,122,Director 5,USA,spanish,112.0,745990.0,JioHotstar,U,2024-02-13,Released
405,406,Kalki,Action,2023,8.7,124,Director 27,AUSTRALIA,hindi,337.0,369206.0,Netflix,U/A,2024-11-12,Released
406,407,Inception,Comedy,2018,6.9,147,Director 27, USA ,spanish,28.0,853637.0,JioHotstar,U/A,2021-01-19,Upcoming
407,408,Dangal,Action,2021,7.516470588235293,123,Director 23,INDIA,english,57.0,934804.0,Netflix,PG-13,2025-02-28,Upcoming
408,409,Titanic,Action,2021,9.1,160,Director 34,CANADA,french,81.0,722001.0,JioHotstar,U/A,2025-11-17,Released
409,410,Titanic,Drama,2020,6.9,87,Director 23, INDIA ,hindi,274.0,411532.0,Netflix,U/A,2021-11-07,Upcoming
410,411,Rrr,Thriller,2022,9.6,129,Director 5,USA,english,297.0,149884.0,Netflix,U,2025-07-01,Released
411,412,Drishyam,Thriller,2021,6.7,162,Director 22, USA ,hindi,280.0,976309.0,Amazon Prime,U/A,2024-05-16,Upcoming
412,413,Avatar,Drama,2018,6.1,164,Director 9,INDIA,hindi,23.0,474391.0,Amazon Prime,PG-13,2025-01-05,Released
413,414,Dangal,Horror,2020,7.5,119,Director 32,INDIA,hindi,261.0,310852.0,JioHotstar,U/A,2023-04-09,Released
414,415,Avatar,Romance,2019,8.0,128,Director 34,USA,hindi,188.0,985865.0,Disney+ Hotstar,U,2021-02-25,Upcoming
415,416,Bahubali,Thriller,2020,6.3,153,Director 8, INDIA ,hindi,230.0,915542.0,Amazon Prime,U/A,2021-05-05,Released
416,417,Kalki,Sci-Fi,2021,5.8,110,Director 12,UK,french,188.0,426671.0,Netflix,U/A,2024-03-10,Released
417,418,Avatar,Sci-Fi,2024,8.8,110,Director 27,AUSTRALIA,spanish,222.0,673553.0,Amazon Prime,U,2021-10-04,Released
418,419,Avengers,Thriller,2024,8.6,89,Director 32, INDIA ,french,174.0,547819.0,Disney+ Hotstar,PG-13,2023-01-23,Upcoming
419,420,Bahubali,Drama,2022,6.5,142,Director 31,USA,english,244.0,456489.0,Disney+ Hotstar,A,2021-10-13,Upcoming
420,421,Avatar,Horror,2020,8.8,121,Director 27, USA ,english,22.0,311927.0,Disney+ Hotstar,U/A,2023-06-13,Released
421,422,Avengers,Action,2023,9.1,110,Director 22,INDIA,hindi,293.0,678068.0,Disney+ Hotstar,A,2023-11-14,Upcoming
422,423,Coco,Romance,2022,6.1,114,Director 12, USA ,hindi,79.0,580814.0,Netflix,PG-13,2025-12-17,Upcoming
423,424,Titanic,Horror,2021,7.3,141,Director 24,JAPAN,,274.0,950167.0,Amazon Prime,PG-13,2021-10-28,Released
424,425,Leo,Thriller,2020,8.6,110,Director 33,JAPAN,,169.0,151256.0,Amazon Prime,U/A,2024-03-21,Upcoming
425,426,3 Idiots,Action,2020,9.1,86,Director 21, USA ,english,150.0,362798.0,Netflix,U/A,2021-08-09,Upcoming
426,427,Interstellar,Action,2021,5.9,115,Director 26,INDIA,,68.0,,Netflix,PG-13,2025-06-04,Released
427,428,Rrr,Romance,2018,9.7,146,Director 23,USA,hindi,284.0,620100.0,JioHotstar,PG-13,2020-06-27,Upcoming
428,429,Titanic,Action,2019,8.1,86,Director 22,AUSTRALIA,english,262.0,349613.0,JioHotstar,U,2025-07-04,Released
429,430,Avatar,Action,2018,7.516470588235293,102,Director 17,JAPAN,hindi,77.0,444918.0,Amazon Prime,U,2021-06-10,Upcoming
430,431,Kalki,Sci-Fi,2019,5.4,93,Director 19,JAPAN,hindi,299.0,587986.0,Netflix,U/A,2023-03-10,Released
431,432,Bahubali,Thriller,2022,5.9,154,Director 21, USA ,english,30.0,367321.0,JioHotstar,PG-13,2022-02-21,Released
432,433,Pushpa,Sci-Fi,2021,7.4,125,Director 22,JAPAN,hindi,210.0,172600.0,Netflix,U,2022-11-28,Upcoming
433,434,Drishyam,Drama,2021,8.9,167,Director 30,USA,english,151.0,409655.0,JioHotstar,PG-13,2023-12-18,Upcoming
434,435,Avatar,Animation,2018,7.4,80,Director 21,AUSTRALIA,hindi,29.0,587366.0,Amazon Prime,U/A,2020-03-07,Upcoming
435,436,Coco,Action,2018,7.516470588235293,137,Director 34,INDIA,english,196.0,191558.0,Amazon Prime,U/A,2020-11-23,Upcoming
436,437,Joker,Romance,2019,7.8,125,Director 1,USA,english,336.0,207622.0,Disney+ Hotstar,U/A,2021-06-25,Upcoming
437,438,Inception,Sci-Fi,2019,5.4,154,Director 35, INDIA ,spanish,61.0,277806.0,Amazon Prime,PG-13,2022-06-18,Upcoming
438,439,Rrr,Thriller,2020,6.1,100,Director 19, USA ,spanish,54.0,589994.0,Netflix,A,2022-11-25,Released
439,440,Titanic,Horror,2018,9.7,134,Director 31,CANADA,english,57.0,231678.0,Disney+ Hotstar,A,2024-02-28,Upcoming
440,441,Leo,Romance,2018,6.9,112,Director 33,USA,hindi,270.0,389449.0,Netflix,U/A,2025-12-20,Upcoming
